avg_ns_per_map,bench,count,frag_ratio,live_bytes,load_id,map_size,peak_live,round,step,total_ns,variant,wasm_bytes,wasted_bytes
26513.11,micro_mmap,,,,0,4096,,0,,2651311,WALI,,
26671.95,micro_mmap,,,,0,4096,,1,,2667195,WALI,,
26197.35,micro_mmap,,,,0,4096,,2,,2619735,WALI,,
22741.79,micro_mmap,,,,0,4096,,3,,2274179,WALI,,
22537.75,micro_mmap,,,,0,4096,,4,,2253775,WALI,,
24553.49,micro_mmap,,,,1,4096,,0,,12276744,WALI,,
22672.59,micro_mmap,,,,1,4096,,1,,11336294,WALI,,
22998.73,micro_mmap,,,,1,4096,,2,,11499367,WALI,,
22582.9,micro_mmap,,,,1,4096,,3,,11291451,WALI,,
22980.06,micro_mmap,,,,1,4096,,4,,11490029,WALI,,
24204.57,micro_mmap,,,,2,4096,,0,,24204571,WALI,,
22646.42,micro_mmap,,,,2,4096,,1,,22646415,WALI,,
22193.97,micro_mmap,,,,2,4096,,2,,22193971,WALI,,
22422.29,micro_mmap,,,,2,4096,,3,,22422289,WALI,,
22300.08,micro_mmap,,,,2,4096,,4,,22300079,WALI,,
86793.77,micro_mmap,,,,3,65536,,0,,17358755,WALI,,
75299.38,micro_mmap,,,,3,65536,,1,,15059876,WALI,,
74719.34,micro_mmap,,,,3,65536,,2,,14943868,WALI,,
74279.4,micro_mmap,,,,3,65536,,3,,14855879,WALI,,
74051.57,micro_mmap,,,,3,65536,,4,,14810313,WALI,,
78790.19,micro_mmap,,,,4,65536,,0,,39395097,WALI,,
73731.9,micro_mmap,,,,4,65536,,1,,36865951,WALI,,
73873.9,micro_mmap,,,,4,65536,,2,,36936949,WALI,,
73763.75,micro_mmap,,,,4,65536,,3,,36881876,WALI,,
73592.33,micro_mmap,,,,4,65536,,4,,36796167,WALI,,
862797.03,micro_mmap,,,,5,1048576,,0,,86279703,WALI,,
826939.54,micro_mmap,,,,5,1048576,,1,,82693954,WALI,,
838411.24,micro_mmap,,,,5,1048576,,2,,83841124,WALI,,
840818.87,micro_mmap,,,,5,1048576,,3,,84081887,WALI,,
833322.48,micro_mmap,,,,5,1048576,,4,,83332248,WALI,,
,frag_churn,,0.0769,2359296,,,2359296,,1,,WALI,2555904,196608
,frag_churn,,0.4872,1310720,,,2359296,,2,,WALI,2555904,1245184
,frag_churn,,0.3455,2359296,,,2359296,,3,,WALI,3604480,1245184
,frag_churn,,1.0,0,,,2359296,,4,,WALI,3604480,3604480
,frag_interleave,,0.0769,2359296,,,2359296,,1,,WALI,2555904,196608
,frag_interleave,,0.1795,2097152,,,2359296,,2,,WALI,2555904,458752
,frag_interleave,,0.175,2162688,,,2359296,,3,,WALI,2621440,458752
,frag_interleave,,1.0,0,,,2359296,,4,,WALI,2621440,2621440
,frag_sawtooth,,0.4286,262144,,,262144,,1,,WALI,458752,196608
,frag_sawtooth,,1.0,0,,,262144,,2,,WALI,458752,458752
,frag_sawtooth,,0.6364,262144,,,262144,,3,,WALI,720896,458752
,frag_sawtooth,,1.0,0,,,262144,,4,,WALI,720896,720896
,frag_sawtooth,,0.7143,262144,,,262144,,5,,WALI,917504,655360
,frag_sawtooth,,1.0,0,,,262144,,6,,WALI,917504,917504
,frag_sawtooth,,0.7778,262144,,,262144,,7,,WALI,1179648,917504
,frag_sawtooth,,1.0,0,,,262144,,8,,WALI,1179648,1179648
,frag_sawtooth,,0.8182,262144,,,262144,,9,,WALI,1441792,1179648
,frag_sawtooth,,1.0,0,,,262144,,10,,WALI,1441792,1441792
,frag_sawtooth,,0.8462,262144,,,262144,,11,,WALI,1703936,1441792
,frag_sawtooth,,1.0,0,,,262144,,12,,WALI,1703936,1703936
,frag_sawtooth,,0.8667,262144,,,262144,,13,,WALI,1966080,1703936
,frag_sawtooth,,1.0,0,,,262144,,14,,WALI,1966080,1966080
,frag_sawtooth,,0.8824,262144,,,262144,,15,,WALI,2228224,1966080
,frag_sawtooth,,1.0,0,,,262144,,16,,WALI,2228224,2228224
,frag_sawtooth,,0.8947,262144,,,262144,,17,,WALI,2490368,2228224
,frag_sawtooth,,1.0,0,,,262144,,18,,WALI,2490368,2490368
,frag_sawtooth,,0.9048,262144,,,262144,,19,,WALI,2752512,2490368
,frag_sawtooth,,1.0,0,,,262144,,20,,WALI,2752512,2752512
,frag_sawtooth,,0.9111,262144,,,262144,,21,,WALI,2949120,2686976
,frag_sawtooth,,1.0,0,,,262144,,22,,WALI,2949120,2949120
,frag_sawtooth,,0.9184,262144,,,262144,,23,,WALI,3211264,2949120
,frag_sawtooth,,1.0,0,,,262144,,24,,WALI,3211264,3211264
,frag_sawtooth,,0.9245,262144,,,262144,,25,,WALI,3473408,3211264
,frag_sawtooth,,1.0,0,,,262144,,26,,WALI,3473408,3473408
,frag_sawtooth,,0.9298,262144,,,262144,,27,,WALI,3735552,3473408
,frag_sawtooth,,1.0,0,,,262144,,28,,WALI,3735552,3735552
,frag_sawtooth,,0.9344,262144,,,262144,,29,,WALI,3997696,3735552
,frag_sawtooth,,1.0,0,,,262144,,30,,WALI,3997696,3997696
,frag_sawtooth,,0.9385,262144,,,262144,,31,,WALI,4259840,3997696
,frag_sawtooth,,1.0,0,,,262144,,32,,WALI,4259840,4259840
,frag_sawtooth,,0.942,262144,,,262144,,33,,WALI,4521984,4259840
,frag_sawtooth,,1.0,0,,,262144,,34,,WALI,4521984,4521984
,frag_sawtooth,,0.9452,262144,,,262144,,35,,WALI,4784128,4521984
,frag_sawtooth,,1.0,0,,,262144,,36,,WALI,4784128,4784128
,frag_sawtooth,,0.9474,262144,,,262144,,37,,WALI,4980736,4718592
,frag_sawtooth,,1.0,0,,,262144,,38,,WALI,4980736,4980736
,frag_sawtooth,,0.95,262144,,,262144,,39,,WALI,5242880,4980736
,frag_sawtooth,,1.0,0,,,262144,,40,,WALI,5242880,5242880
,frag_sawtooth,,0.9524,262144,,,262144,,41,,WALI,5505024,5242880
,frag_sawtooth,,1.0,0,,,262144,,42,,WALI,5505024,5505024
,frag_sawtooth,,0.9545,262144,,,262144,,43,,WALI,5767168,5505024
,frag_sawtooth,,1.0,0,,,262144,,44,,WALI,5767168,5767168
,frag_sawtooth,,0.9565,262144,,,262144,,45,,WALI,6029312,5767168
,frag_sawtooth,,1.0,0,,,262144,,46,,WALI,6029312,6029312
,frag_sawtooth,,0.9583,262144,,,262144,,47,,WALI,6291456,6029312
,frag_sawtooth,,1.0,0,,,262144,,48,,WALI,6291456,6291456
,frag_sawtooth,,0.96,262144,,,262144,,49,,WALI,6553600,6291456
,frag_sawtooth,,1.0,0,,,262144,,50,,WALI,6553600,6553600
,frag_sawtooth,,0.9615,262144,,,262144,,51,,WALI,6815744,6553600
,frag_sawtooth,,1.0,0,,,262144,,52,,WALI,6815744,6815744
,frag_sawtooth,,0.9626,262144,,,262144,,53,,WALI,7012352,6750208
,frag_sawtooth,,1.0,0,,,262144,,54,,WALI,7012352,7012352
,frag_sawtooth,,0.964,262144,,,262144,,55,,WALI,7274496,7012352
,frag_sawtooth,,1.0,0,,,262144,,56,,WALI,7274496,7274496
,frag_sawtooth,,0.9652,262144,,,262144,,57,,WALI,7536640,7274496
,frag_sawtooth,,1.0,0,,,262144,,58,,WALI,7536640,7536640
,frag_sawtooth,,0.9664,262144,,,262144,,59,,WALI,7798784,7536640
,frag_sawtooth,,1.0,0,,,262144,,60,,WALI,7798784,7798784
,frag_sawtooth,,0.9675,262144,,,262144,,61,,WALI,8060928,7798784
,frag_sawtooth,,1.0,0,,,262144,,62,,WALI,8060928,8060928
,frag_sawtooth,,0.9685,262144,,,262144,,63,,WALI,8323072,8060928
